A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,254, G=,254, B=,254
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,254, G=,254, B=,254
A=,255, R=,239, G=,239, B=,239
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,239, G=,239, B=,239
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,254, G=,254, B=,254
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,254, G=,254, B=,254
A=,255, R=,239, G=,239, B=,239
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,239, G=,239, B=,239
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,254, G=,254, B=,254
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,254, G=,254, B=,254
A=,255, R=,239, G=,239, B=,239
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,239, G=,239, B=,239
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,254, G=,254, B=,254
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,254, G=,254, B=,254
A=,255, R=,239, G=,239, B=,239
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,239, G=,239, B=,239
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,254, G=,254, B=,254
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,254, G=,254, B=,254
A=,255, R=,239, G=,239, B=,239
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,239, G=,239, B=,239
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,254, G=,254, B=,254
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,254, G=,254, B=,254
A=,255, R=,239, G=,239, B=,239
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,239, G=,239, B=,239
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,238, G=,238, B=,238
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
A=,255, R=,255, G=,255, B=,255
